,JPN_UNHEDGED,JPN_HEDGED,AUS_UNHEDGED,AUS_HEDGED,DEU_UNHEDGED,DEU_HEDGED,FRA_UNHEDGED,FRA_HEDGED,CHE_UNHEDGED,CHE_HEDGED,GBR_UNHEDGED,GBR_HEDGED,EQ_UNHEDGED,EQ_HEDGED,RP_UNHEDGED,RP_HEDGED,MV_UNHEDGED,MV_HEDGED
2013-07-31,0.96574393939077,1.1160767982105546,4.272548397349261,1.487777259293021,1.64426762094914,3.0696070154167674,1.7814940512003559,2.831857772293534,2.7313708421627476,3.204388196874394,1.7842910496250417,0.5179236981353228,1.034975577902739,0.8894468730336089,1.6528931375464169,0.8798389318787088,1.8696966624226583,1.0023060284078613
2013-08-31,0.9302466382750374,1.0904864231676967,4.512996973167469,1.5258112432805726,1.6323239733796913,3.037787304635908,1.7674876909513,2.8008081900852937,2.714294370085092,3.172993717830665,1.788384468967232,0.5018226427651161,1.0350510164213178,0.8806146592354641,1.650157471011945,0.871702709325752,1.8580073588844157,0.991920302978755
2013-09-30,1.028186888019828,1.1888397683280676,4.724547619559962,1.5598550863462632,1.7521349480158537,3.198497997662539,1.9095845321478322,2.9685756533327736,2.868062946351253,3.279127178606094,1.8332045391670042,0.5035011836785838,1.1019268762770094,0.9190830711242178,1.7578597579739006,0.9072143487434876,1.957307178096286,1.0424079594789737
2013-10-31,1.003107322939676,1.1867807929810568,4.815169208389475,1.6196726384757416,1.8212774396001812,3.362758386381896,1.954714947729415,3.074040995372314,2.912019458144618,3.365480464757994,1.882686693555188,0.512919834889707,1.1203295742554722,0.9449000381144295,1.7850399992070436,0.9327913508037695,1.9913608813939743,1.0836611169914472
2013-11-30,1.0205795158580449,1.2459072388126866,4.566510850844852,1.5937538807866913,1.9169576476333705,3.4864936491041623,1.9932502382821302,3.0862606612483456,2.9899528746500685,3.3805211910333695,1.9013873442676061,0.5047532236033925,1.1342817408588675,0.9548429984583362,1.8068495475817001,0.9403076183846781,1.8885257566836515,1.1022427485461557
2013-12-31,1.0540337694819122,1.2899405372702755,4.539633140795989,1.6039246668069205,1.9267027377327233,3.5286980661614997,1.9878540762450416,3.0995756458531454,2.95059645951256,3.374200575280831,1.9454916006758427,0.5096558525444839,1.1417118874331023,0.965344140979013,1.81970439602691,0.9496123694453075,1.8774102136868442,1.1155855270910187
2014-01-31,1.0099808611168453,1.2147704328199995,4.471579846237993,1.5567870366718002,1.8932382383453163,3.456670383189327,1.9567709919347476,3.041676561576341,2.9888511210572086,3.378887678003721,1.896571045960189,0.4899521840560557,1.1223082375410207,0.9389538364648049,1.788819645284014,0.9249289295937017,1.8492661002055026,1.0928142275445363
2014-02-28,1.001431575940919,1.2063369756343,4.7497518161481596,1.6315724090608947,1.9891931362248823,3.5925198244352328,2.1009474053484154,3.2311684330096435,3.1386613077287473,3.4964309923540635,1.9963323369536863,0.5097080648710965,1.1748381892690423,0.9730385878168661,1.8699727979085143,0.9594744763578934,1.9643068714029668,1.1357625523022257
2014-03-31,1.00170937745546,1.2074356714566472,4.887798932568548,1.636227973480657,1.962653813436089,3.5513955541446576,2.108516096824968,3.248930400113378,3.14835876397862,3.5153950863512775,1.9523894640574249,0.4904444160869238,1.1749713594102014,0.9674346023714163,1.8695313427653006,0.953980490089713,2.0084959331385757,1.122761258372238
2014-04-30,0.9763567560534749,1.168003459475276,4.950611152026807,1.6568289129493616,1.9568781953318974,3.5610943004034676,2.142020941907892,3.3189902564849803,3.1884358740071663,3.5808488285244824,1.9898819964408618,0.4929873984755261,1.1813204900719076,0.9719544346570769,1.8790613843395065,0.9600939059441218,2.034219151538403,1.1258274830121453
2014-05-31,1.0067572356328733,1.2068678488729376,5.014823262224381,1.665375679646597,2.003312585085817,3.6846860495990907,2.1687779762734936,3.396882963012549,3.2418352855692882,3.6697248819205726,2.0321271945696076,0.49733637134327463,1.2046132425976108,0.9930538042234889,1.9164877562424945,0.9801923870707129,2.065411495169678,1.1601670095904664
2014-06-30,1.0618779306525545,1.2682483282910657,4.952010587672923,1.6379283702969463,1.9788809646135057,3.658290042852865,2.121025590699798,3.339182822639443,3.1881319728909236,3.6158919801830796,2.0113060006588612,0.48331414036235354,1.2008387657092767,0.9876522757417169,1.9121189574063917,0.9722107620629238,2.0346700045754806,1.1470450983023954
2014-07-31,1.0725526389629259,1.2952851623547292,5.128287123804167,1.7078509911104318,1.8677941350744514,3.5133483034507695,2.0177228611376985,3.231701092603729,3.0706246838051294,3.529140352655978,1.9488241461622542,0.47462341641266714,1.175398249228569,0.9794591272507951,1.8728403780458316,0.963557504083069,2.0214046864151825,1.104758716895418
2014-08-31,1.0195765743941143,1.2850615427763976,5.019146259298441,1.7181574712384426,1.8175261560286553,3.532343481584998,1.9928491540564468,3.2963091959005952,3.071887804085876,3.6321704734209215,1.9373809466803134,0.47964053698957354,1.152796171438922,0.9897932736393281,1.8376032093205985,0.975285966843573,2.0127445749557387,1.117143814440331
2014-09-30,1.0566699428965352,1.3387004718763535,4.618179842659718,1.6281222694985409,1.782087672526474,3.5226596150815115,1.9602352340029652,3.2975988398988894,3.044382840271684,3.6589547259678072,1.8628948324306762,0.46365427546672244,1.128439419502473,0.9833649672913889,1.7993105121169741,0.9664874768999511,1.9303990805078886,1.1155339803664694
2014-10-31,0.9863233508083795,1.344939927417432,4.730383447819764,1.6907303072554387,1.7212064244903187,3.4601222249121175,1.8722478215944074,3.2036958882228843,3.003708932919887,3.652264547937891,1.8157062724017197,0.45683664560611215,1.0983443348107216,0.9801449967246234,1.7524758674676681,0.9640056077848741,1.9046083447587787,1.095730027841871
2014-11-30,1.0141601975231802,1.4171584207486305,4.370550369852055,1.6354903035010753,1.8076359134201785,3.67474489628166,1.9319917919242011,3.343772013914624,3.077874803045644,3.78316197394943,1.852181514032243,0.46580343850305256,1.1128167234014712,1.0099157614188052,1.7741827477300125,0.9910314915581002,1.9516358491849475,1.1636954031636106
2014-12-31,1.0244994379941492,1.4189716054146826,4.344635366141277,1.6617729847047067,1.684035820576943,3.637404537058274,1.8041684717678037,3.3172020182004416,3.1502673693067758,3.7472170226707773,1.7640227120486256,0.45468584655186106,1.084189582837157,1.0041715869179497,1.7334377108613805,0.9850767896968398,1.9975389273055768,1.151870689991085
2015-01-31,1.02829016250115,1.430643708452603,4.334907936775247,1.710920351073947,1.783990774061326,3.937630264590782,1.8954086160322994,3.56186521173147,2.972947557029959,3.5030904857721574,1.831293316034323,0.46245582888415715,1.1010369733667766,1.0286123320936764,1.7545373204659735,1.0037729471877808,1.8851030016897132,1.22020298088709
2015-02-28,1.0883371066678151,1.5340766484398956,4.5808033920978035,1.8217295025258464,1.809306535339755,4.185045224275014,1.933643009652715,3.8069751635699207,3.0807518376768974,3.786298216460012,1.8424794922930905,0.47269440956145664,1.136243028111831,1.092334388548159,1.8116369399283736,1.0657386755740488,1.9534601351890903,1.2968725641228673
2015-03-31,1.1208504670480288,1.5690643310705024,4.59532312657436,1.8212173121960242,1.887277586593672,4.37576864457023,1.9615166842903844,3.871287446031059,3.2053841310288087,3.8590569528243646,1.8084466822738035,0.4601912693416434,1.1575546941371204,1.10649054339468,1.8446351550542541,1.0778162906119568,2.032487667898035,1.3559744275105894
2015-04-30,1.141001163068184,1.6146008158048455,4.615742954769267,1.7911430268615978,1.8830161374724155,4.240336087510892,2.0456020718663233,3.926162745751978,3.327221346312852,3.8897165519819183,1.92084017939064,0.4703872953599368,1.1890383620532645,1.1112546150355072,1.8969160717334992,1.0820677746173857,2.078480501802748,1.3140062388467053
2015-05-31,1.1679454108739757,1.691519128915418,4.53509038863758,1.7972529546945077,1.8962822025491237,4.259404443071681,2.073917081691552,3.9705035622537515,3.3818729158957344,3.9551770412321874,1.9482078747641085,0.4701119788957094,1.2004732593141758,1.1266426755042895,1.9155004082184728,1.095550933771733,2.1058821023961203,1.3199151898483066
2015-06-30,1.146893134333665,1.6563407717166725,4.126451819394678,1.7046976443316006,1.7909492292040796,4.123195529092574,1.9475068139849527,3.822071379089292,3.148519960111964,3.775696321269528,1.845975199901552,0.4428187494584774,1.1312245897877609,1.0806206790878956,1.8048939015127266,1.0490010074413083,1.9605739180416772,1.2777064217079157
2015-07-31,1.1738361453907646,1.6921866747796395,4.234033915687138,1.7727456446809666,1.874920073877081,4.277582961760833,2.0864866188365863,4.058735374895246,3.3134702238597726,4.027472073764669,1.8890312209154712,0.44974574290356506,1.1771384903613622,1.1244307985232815,1.8762866571633652,1.0923247708379082,2.063287951611453,1.3280498100965128
2015-08-31,1.1133736468980187,1.5659766125421948,3.7968499401076206,1.6448584594767233,1.746788677127238,3.962966530334295,1.9401861280941521,3.752996942782822,3.1140226621525295,3.8019029819756813,1.7569073356434044,0.42236642940390945,1.0940802713099231,1.0471283888929386,1.7442200404074308,1.0181800322628864,1.9390925542647188,1.2291781643096173
2015-09-30,1.0346341470351355,1.455430954276207,3.768495421042388,1.5978692418846916,1.665395091721996,3.792438460151571,1.8675536269343416,3.625882468241644,3.0274812645426397,3.6824739522201284,1.7246758199726266,0.4118532967166298,1.056086896534473,1.0065758984958741,1.6843018303566906,0.9805503448115235,1.8852034860249256,1.1658992155711407
2015-10-31,1.1138492528939625,1.5991449083766678,3.9043045584454186,1.6657836377228137,1.7614176334123015,4.192887762769689,1.937277023343341,3.9350544870791055,3.0498104593754154,3.8608372349865565,1.7777095110520367,0.4259586611728276,1.0993369056813174,1.0761621936860128,1.7519145846979238,1.0443782393187842,1.9614342248668355,1.2831275115236864
2015-11-30,1.143180109586704,1.6296197082643928,3.937617111335816,1.6545796425308181,1.854977648049472,4.367790604332292,1.9857294289825245,3.988604393481925,3.112192473662445,3.883783396617142,1.763577724255246,0.4259099917679537,1.1223308165662707,1.0893420647118082,1.7859496932239802,1.0552232983268317,2.0015541665709407,1.3151060196675948
2015-12-31,1.1551607271953512,1.6018237875027577,3.9183738304751548,1.6989730082795105,1.772278528734365,4.200970080018155,1.898175976634332,3.8382244326489845,3.0195974459374417,3.8204171730280363,1.6728588511650895,0.41816615255001144,1.0916026793583216,1.0710739264854043,1.7375545317562326,1.0391159801436565,1.9865356200864164,1.2926746618910239
2016-01-31,1.1121848114288404,1.495348379320079,3.776650374180848,1.607417295484183,1.6720889367235778,3.889928129941315,1.8627965397847628,3.6994816795959555,2.9307487754636,3.6502936224961022,1.6102557806679416,0.4030185652726185,1.0524160830647742,1.0155026286158293,1.6756975507127692,0.9869110468945583,1.9165320790748888,1.215229180732309
2016-02-29,1.0306842444158775,1.3670496984072877,3.8938732346111813,1.5736730415322555,1.6375673422859038,3.8119972643717612,1.8405951131619753,3.657653287598947,2.8582652519890432,3.5243039859455227,1.606149147301866,0.4008537282627924,1.034509687089142,0.985372933548402,1.6473896158446837,0.9601563177354365,1.8204333831944803,1.1239027591466646
2016-03-31,1.1137134537828417,1.438319707104131,4.165067438331473,1.6493888366695952,1.742013886931657,4.0009390159862255,1.897514866219634,3.7187659006092657,2.9146214738398983,3.534202737601376,1.6347236699814685,0.4036977177002305,1.083203637845406,1.0143469954869175,1.722834583018061,0.9859498062938361,1.9108027474823535,1.1814159689008419
2016-04-30,1.1138574546480458,1.4329413192540148,4.098570054861832,1.6974552774377931,1.7426246373612853,4.031973200171433,1.9196393195943207,3.7896672387839287,2.9463663023885616,3.6297178911930454,1.6695271447832694,0.4041226531408121,1.0883228227810924,1.0279229673086085,1.7318687141685052,0.9999277439355749,1.923918943565979,1.1906030040751787
2016-05-31,1.1847932936745231,1.4804834746633955,4.267861801149091,1.7480594435630468,1.770478492656151,4.142304628215282,1.9611321877490309,3.9147080825969987,3.0595051843145358,3.7443074517078525,1.6465659667447914,0.40544914595657644,1.118657111915107,1.0550261025190708,1.7795503919236058,1.0251713639246651,2.0306626884629866,1.2279204574438753
2016-06-30,1.0902843622292513,1.3499984511416723,4.247665073591659,1.7093832764912698,1.650181454216881,3.9444116903642175,1.8306409003978896,3.733197461479851,2.9642623852828702,3.685531278672911,1.5380006686253849,0.4073588785328837,1.0597318694275288,1.017152559001383,1.6867437881790437,0.9932034701250788,1.868680204398436,1.125273023903963
2016-07-31,1.1873404338742213,1.4345125193887045,4.573065229365944,1.817446212885717,1.778062922564001,4.212671942479402,1.9409529240857777,3.9227449586833893,3.0715016522721217,3.7797120341431123,1.5952882108591608,0.42162350734511,1.1262839863440501,1.0688876213658427,1.7901555860647966,1.041515417702618,2.035028329789137,1.1957185870513414
2016-08-31,1.1805199841119,1.4383280740146707,4.488431054490747,1.7935208773761717,1.8112331383175109,4.306664840846673,1.9496249273190396,3.9546156902564578,3.108544689977869,3.8405185223740648,1.6335419434789107,0.42864494008255355,1.132837305635768,1.078271213140731,1.8010006430180212,1.0508955671986295,2.0364654378274976,1.2052138496276175
2016-09-30,1.1630509669182696,1.451327653208759,4.520787512101261,1.8027009097597917,1.7779506505547136,4.326895827853227,1.9204177552754984,3.9866175350038326,3.0562182595012737,3.8404596270030162,1.5475292496192667,0.4311928591638204,1.1119869456667872,1.08417925648801,1.7660369989769302,1.0562895116192679,2.005084283752236,1.214734543120154
2016-10-31,1.1692991636929486,1.5248435101241826,4.378289606170863,1.767772685856466,1.7496282777879155,4.366599053570076,1.9095926936040533,4.064232487732087,2.941353194179104,3.738522428364379,1.5598646884896619,0.42964537832452626,1.0976556658800236,1.0895625132577658,1.7420630449121424,1.0574884470951083,1.9697431451343528,1.2446667931161712
2016-11-30,1.1470711064464143,1.6002922851926544,4.372545971828785,1.8110592229547628,1.6969361740745332,4.356181791320241,1.8802402948982735,4.114464268435101,2.911494326958355,3.7935566331238832,1.5286928672266673,0.4178378374247503,1.0801034488790622,1.1024881305139336,1.7146729504134761,1.066418889151513,1.932940033034415,1.2488193519580708
2016-12-31,1.2002489919432098,1.6642594581805819,4.623449494032567,1.8874821143576512,1.8298134583497776,4.681553391140797,2.013175348593773,4.390498697957993,3.055417080457689,3.9445153145573357,1.5900579201892278,0.43706569708772863,1.1417272001327905,1.1594062398235483,1.81093035463077,1.1209276865655713,2.0254563790849627,1.3227301555917828
2017-01-31,1.2223405030755294,1.6725910861311943,4.710781805755423,1.8758750825643113,1.852039352664531,4.757887568462104,1.99173973994555,4.362009247901307,3.10796092312676,3.997400323765804,1.6036901763969007,0.4349482955757492,1.1540129502077723,1.1627367874789762,1.8306435728632744,1.1236869180995568,2.050504197555799,1.3256869986677977
2017-02-28,1.2338826380180854,1.695277065969669,4.792303387394233,1.921979573509631,1.9054551343526778,4.905879343154515,2.032216270426644,4.460525704226817,3.198960645071466,4.127648878275223,1.6371653535517607,0.4479449937158883,1.1782597569741575,1.1926375178198152,1.869873386609513,1.153593987121089,2.0948008971492538,1.354334530405352
2017-03-31,1.2603985590061921,1.6950075187097309,4.888753617712339,1.9861529659007453,1.9759152906553274,5.104129179708521,2.1504420740529078,4.735331275423341,3.291196545703308,4.255352184803311,1.6977454750876888,0.4525172795259153,1.2180468310229462,1.227700062253901,1.9330845098259035,1.1880253158699579,2.1428552219960024,1.3677533102397668
2017-04-30,1.2506439511993337,1.7217422558417443,4.856818676629119,2.002960987923712,2.0677933068004184,5.2123555631588845,2.3058290910505312,4.957716167949499,3.4643257020343503,4.431009047171451,1.7391477157487245,0.451897461936117,1.2548878388799152,1.2547731327509455,1.993527760484733,1.2138004820610326,2.1930531361919163,1.4049638573431185
2017-05-31,1.2963791938966398,1.7718792884085979,4.801762398522252,1.951170981932626,2.1474837099599475,5.3587384183967846,2.421574054446863,5.1547439201218115,3.6167968614029133,4.555211511998943,1.801462889803403,0.4711686540817568,1.2954231587618197,1.2844200797633998,2.0590281299235387,1.2428162653202102,2.2867135743519738,1.4512223976709406
2017-06-30,1.3128930744624034,1.826240460628262,4.964401867869407,1.9587635303877846,2.1538768131988775,5.268205767642916,2.4355017726867345,5.081959438745422,3.660890865021334,4.589255575918042,1.7754194040874183,0.45641828560650183,1.3068816913150205,1.2800797379898776,2.07601782562793,1.235899010435214,2.299865640587726,1.4505103225152403
2017-07-31,1.3493356882499863,1.8429577513784838,5.052918504282511,1.9721895671283445,2.1987734252646836,5.2829847251175925,2.477079680758321,5.077041884928147,3.701217095299781,4.679928634290466,1.787007186477706,0.4601074152562069,1.3288909115476828,1.2898267788537867,2.1097407900485137,1.2457224264456246,2.339128023088836,1.4559892700186432
2017-08-31,1.3385826674507326,1.8535384544903888,5.122629458583069,1.9907456872976144,2.216136290072526,5.315727410099956,2.512220437693786,5.140441515752792,3.659590857815446,4.631462589558199,1.8652856704664715,0.465671979584232,1.342283393102743,1.2974739956636503,2.131441512955388,1.2529553557679052,2.351512348259669,1.468575300438086
2017-09-30,1.36664772874189,1.9371974552911706,5.004136691911988,1.9975727802479954,2.31423829791296,5.65788661910279,2.588561884798148,5.399973338065563,3.693701971204522,4.785434501594241,1.8394143371044294,0.4633658717233462,1.3574828062962725,1.3389309484988439,2.153790772950019,1.2893560038983432,2.4191646914020684,1.5348590842666427
2017-10-31,1.4383061729359972,2.047296308678704,5.092288443401157,2.0821295304870224,2.377678838989905,5.858209752066056,2.657534651725171,5.587017968905974,3.727177142319097,4.893144666847124,1.8701256959802193,0.4698540383316815,1.3913897626862903,1.3848379976773515,2.2055142039056914,1.3308989733468592,2.5086496670874197,1.6220914027004898
2017-11-30,1.4617718629545804,2.093711770192508,5.211244674432964,2.1291691267684856,2.3693947905278976,5.834172288787181,2.636944845313206,5.540272347029749,3.7409970544769244,4.908412135351945,1.860700649462993,0.4601185049393533,1.397676795634086,1.388344742416897,2.2146562879589213,1.332198403621253,2.5126734031263807,1.6588667931287113
2017-12-31,1.510318074163955,2.135677779777605,5.524180626083254,2.176785588657003,2.4405235660434594,5.875152653863726,2.7084090850344555,5.563018148122893,3.8676196373653835,4.959044855231718,2.003313602800308,0.48027731324740086,1.4584463060281363,1.4132574655052694,2.312217790621694,1.3576367683952684,2.589125946332471,1.6921168425060609
2018-01-31,1.5704239669555897,2.176595343689517,5.444471964237446,2.177129391150869,2.520905343276138,6.046956976701884,2.8205399895970746,5.7727843607142075,4.006361495639135,5.029203203224954,1.9832002828653128,0.47030350059515774,1.4889613176810856,1.432017884577054,2.360589960841556,1.3728927376222124,2.6934550214618875,1.7245361988833485
2018-02-28,1.5417887664799135,2.111625184676519,5.36374479296796,2.182768527049664,2.406319011635647,5.825324432422994,2.7351487711887748,5.64882966956721,3.7770814931913783,4.833753874221886,1.9265998110741072,0.4561247432677243,1.4406793676585077,1.3951686221503123,2.281275580454341,1.3375293448100538,2.644342408476684,1.6730597536221916
2018-03-31,1.4922521348574573,2.0900832354216807,5.121333551628398,2.1141606142386116,2.3396845657040726,5.745485503067199,2.6857961062359226,5.6259071926197795,3.6502584524121846,4.802182459622419,1.9040919186053467,0.4474297457158536,1.4002638129351248,1.3754058686089987,2.2177250435477656,1.318002219880878,2.5715875624156648,1.6600502989850408
2018-04-30,1.5138445459117615,2.1756819053003897,5.186513436703129,2.1950445580197853,2.336644585968921,6.001606893693328,2.7542157942897285,6.0273258053879175,3.6683930773127518,4.9934411660275675,1.9301468639384984,0.4732506958979276,1.4166057872051463,1.4424980447392728,2.2432602522670693,1.3825472431170984,2.6199377814497895,1.752874578653395
2018-05-31,1.48445117236978,2.1590785985593324,5.2410620416215306,2.236487047137709,2.3145980237370947,6.077627675376802,2.7317449947459096,6.111365910240761,3.572646468378946,4.863035464118305,1.950095907960213,0.48458545007071613,1.4066286969939408,1.4510794844278985,2.2265583205588664,1.390866617840062,2.5833854544827055,1.767904738898572
2018-06-30,1.454751669552552,2.1618409208832094,5.324697580239366,2.311774145216192,2.240563670410601,5.939532023483181,2.6698629147248885,6.029540348229976,3.636430718243308,5.006829038692664,1.9269378333549294,0.4839923453242967,1.394271476032985,1.4576519561252905,2.2094185292396884,1.399444723840552,2.526841777948184,1.7442341223839397
2018-07-31,1.4773048982511507,2.203142559291298,5.340435306646184,2.354859128443357,2.297420416739466,6.218952251572026,2.703046173210301,6.2351288809608425,3.8290355895990253,5.2725334401304345,1.9107806576264568,0.49063981424049086,1.4177054932785043,1.5027629141614869,2.2479353879158315,1.4423301938577753,2.5615800055668143,1.8037070694495139
2018-08-31,1.4491440711930625,2.2009393819535936,5.353862936044722,2.4102003648717467,2.275083102384408,6.154908857324817,2.71554491724387,6.260372597074449,3.8451834498629136,5.223733518484355,1.8829826913181915,0.4765334245054217,1.4101497022294842,1.4973141147546034,2.236431503216504,1.4359991187393755,2.573424617445221,1.8110096080309253
2018-09-30,1.5183631706295424,2.336540854230713,5.21881992071439,2.392282523214802,2.1975348166207396,6.099894300981797,2.7000291129512926,6.382036010441961,3.7583127375441587,5.277093922691704,1.8856872202250048,0.4795604756615642,1.4011216033909515,1.5175875862156454,2.220902835078852,1.4531263158713865,2.634091784452114,1.846204575604799
2018-10-31,1.3714711510705355,2.1429886988876214,4.9806098872566205,2.2485739987147433,2.0396083269656398,5.788310286651771,2.4817035710250623,5.998632798471432,3.6452471293848148,5.194001858519837,1.7689379993691532,0.45451222758318444,1.3107232641916544,1.4361331324529498,2.0804384326744945,1.3772246734706146,2.3977130771076616,1.7352931418423703
2018-11-30,1.4220828933792995,2.2194173433805853,4.818424945911815,2.211218376862159,1.9973554356874605,5.7217223808887985,2.4373848277351846,5.946769376274157,3.6486482159188607,5.190512036729029,1.7074404687126106,0.44773649933060683,1.2958538515463018,1.432141200374997,2.0554897716969998,1.3712531988958823,2.437272317545337,1.7202900163177774
2018-12-31,1.3166440460613438,2.01008005572149,4.780019225191093,2.211442618522298,1.9363822489102527,5.592002697530692,2.4040564074579494,5.91216913868257,3.484452266836063,4.988444212661081,1.6662576141006809,0.4294159656752607,1.2536442516780923,1.3837927032240867,1.9891880481577315,1.3268207069063231,2.2734632718247436,1.6628827238227566
2019-01-31,1.3603303206171626,2.1236308231756627,4.947855015091163,2.3067503816385746,2.041022165594764,5.992094410376303,2.5165440810940756,6.292315879047787,3.684413434819269,5.376510666777859,1.758086732517015,0.4501723386975605,1.3124859887387588,1.4671809151418629,2.083788676649941,1.4061496148044228,2.348896826537282,1.765117088604651
