,JPN_UNHEDGED,JPN_HEDGED,AUS_UNHEDGED,AUS_HEDGED,DEU_UNHEDGED,DEU_HEDGED,FRA_UNHEDGED,FRA_HEDGED,CHE_UNHEDGED,CHE_HEDGED,GBR_UNHEDGED,GBR_HEDGED,EQ_UNHEDGED,EQ_HEDGED,RP_UNHEDGED,RP_HEDGED,MV_UNHEDGED,MV_HEDGED
2019-02-28,1.388650434416872,2.2016454319642924,5.177679640604728,2.4441130787214327,2.075576006441743,6.189030044118271,2.5966953964036446,6.59300043131068,3.837792179600581,5.640977483704633,1.8263095044838795,0.4631514546818179,1.3554658659804861,1.5295256408961326,2.1535814081647113,1.4661536238960684,2.4186417180291686,1.8494649585591687
2019-03-31,1.3837482683490672,2.224056363689159,5.203199623517686,2.459126370440043,2.067763568217022,6.266462749268712,2.607053154841361,6.726601595037075,3.8609603181742163,5.765100840834328,1.8587005209842797,0.4770578063030626,1.3612031313749442,1.555304916287435,2.163868569318012,1.4919605253065669,2.41573067794339,1.8869426856288105
2019-04-30,1.429479997496362,2.284350582576473,5.203890005580195,2.5303157156515463,2.1959755849124805,6.74839053464329,2.7220381147260935,7.1235117679350655,4.018672854809901,6.0600241078228505,1.8785304271177836,0.48957608041386924,1.4044914449928392,1.6251298682463382,2.2312426494908664,1.557326947143085,2.495568567235439,1.9982837152735728
2019-05-31,1.36569970665269,2.1632674476642655,5.303253718246084,2.59203089035345,2.1022380424987173,6.467308969606328,2.62053056296502,6.865237475312269,4.025656072197204,5.979777129760016,1.7960698863293736,0.4762505734541646,1.3699270547498041,1.5853185434838934,2.178384426582552,1.5223931069170455,2.3842217213072874,1.9258327486948315
2019-06-30,1.3972751559965029,2.237335995910928,5.510260809025826,2.695253946364525,2.18134309739258,6.82757430787133,2.7450433640384935,7.315535119178943,4.1532249292607775,6.216538742989849,1.8217644009709821,0.4925558131424439,1.4140598415918415,1.6564437060231325,2.247906560707572,1.5896772812136146,2.4393457517356705,2.0521500031724877
2019-07-31,1.4407396447524852,2.28225955221879,5.517775385431019,2.791059373086011,2.1377188088939274,6.810598378272729,2.720132290473054,7.377260044840993,4.2273937513632545,6.314756927767944,1.8113837455852224,0.5033366993484412,1.4177261676590696,1.6838477144442798,2.2540463961318844,1.617470259254372,2.515225520686872,2.069465046341526
2019-08-31,1.3778654572020408,2.230850718617775,5.435534087962474,2.746295893953064,2.088568109192069,6.79517110707036,2.678182441395774,7.416396050334982,4.164571293519544,6.342142014126394,1.7792817935926992,0.4875753727454777,1.3871169258907718,1.6663074048884863,2.2068384878580782,1.599525413137457,2.4509735080065824,2.080443457693567
2019-09-30,1.4486482250311234,2.3759978610903048,5.538827122268178,2.817142629947605,2.163177929740773,7.073671241623928,2.7660184992203805,7.698656258877758,4.187950050408635,6.436137406991398,1.8774304684032146,0.50481902489808,1.4332778981545768,1.7274307884204034,2.2789281377997708,1.6557580541063013,2.522099295755666,2.1596229405912633
2019-10-31,1.5087242102097473,2.509530388014456,5.5340723712110576,2.814398618973358,2.2494884985371266,7.426627069835383,2.824580855590071,7.9386180182724315,4.212247633691054,6.515896953989582,1.8918315560017211,0.5013573980355895,1.4607864011283127,1.7682638794985566,2.3194230906923576,1.6889532999411654,2.579987565497617,2.2269368851326607
2019-11-30,1.536749255258683,2.5808171054032667,5.726436463515944,2.8976571401199913,2.3360458667440542,7.735191680830504,2.9281719672526565,8.254135146520102,4.358886010392691,6.714810842846135,1.9687890572293714,0.5146269577436474,1.5104482806570778,1.8261088626463,2.398977293517523,1.743443532653622,2.6582666023328505,2.315445581377851
2019-12-31,1.554339942926757,2.6328620421606788,5.583624271001818,2.8499644975084046,2.3492892046536746,7.853761219600458,2.9649951677423467,8.437665426451042,4.468394633234584,6.833859188171594,2.0324014948771887,0.5340164319161149,1.526102998191877,1.8555325108331995,2.424152646571789,1.7714064256758735,2.690024765920991,2.3669293974496406
2020-01-31,1.5117455655088365,2.597766047510565,5.684043739553774,2.9883524071381546,2.2802641490652786,7.820157690660934,2.862561664031574,8.357971543903874,4.438641040102751,6.8725415830281396,1.95501333958843,0.5202382846185686,1.49606837211061,1.8559541930391286,2.378115252669261,1.7732303622899843,2.60698345590801,2.344573712095436
2020-02-29,1.3900400279348717,2.349309782758114,4.880337391746756,2.7752946428594947,2.1252539946084292,7.254378680498867,2.6855734813586976,7.804687493923793,4.181738238261695,6.390797566297631,1.6985526561472986,0.47682466833902976,1.3612299883520291,1.7139638259548042,2.162035197820393,1.6385339857058578,2.429711131145475,2.189366765997234
2020-03-31,1.3063874753217506,2.2250730535352043,3.884221088664306,2.174485529974098,1.7839002610251877,6.259463134017903,2.2194495085901758,6.633243354914744,3.855533354593506,5.9966694475944164,1.4501551299717823,0.4062251216646398,1.1745782464406038,1.4950501028061058,1.8668524974461367,1.4244588159610614,2.1702415490220326,1.8607538819880565
2020-04-30,1.3704838615828625,2.3361424598422578,4.400613402955027,2.398734609526156,1.9709227919469863,6.937175242580536,2.3415798544279816,7.021010831107628,4.034694626025656,6.29650226219884,1.50789404037132,0.42736897051355166,1.2583962929470285,1.600157680629892,1.9958694139265858,1.5222331192989804,2.2819039622174557,1.9695302072377567
2020-05-31,1.4596088319789629,,4.889161584641699,,2.1723655301641713,,2.5179571179112874,,4.241765652589971,,1.5826351490238215,,1.2583962929470285,,2.1422306115841123,,2.425060521782955,
2020-06-30,1.471408254566332,2.33885868559217,5.107058841619313,2.4552842017010774,2.3010990111351877,7.226786983782279,2.676926608808355,7.3413270210372685,4.410850026852945,6.42639183007858,1.626824370516731,0.4333247138893719,1.3093253426654812,1.6392741871325347,2.2275364618482323,1.5588913568385276,2.505745913687386,2.059385133701986
2020-07-31,1.4248137265963152,2.2545494194099103,5.277872519280552,2.480602629405611,2.3624386920102953,7.225026591260643,2.6923729105663843,7.186203906080269,4.540203065315091,6.459026039976838,1.624892998934331,0.41786966418533267,1.3229304798945731,1.6180463684956348,2.2508486455857857,1.5389975592470122,2.5061792137789745,2.0158700803716347
2020-08-31,1.5429269739282954,2.437102376472539,5.4968459266380325,2.576946626320098,2.469060070313784,7.600138205194362,2.7733481517556684,7.45110353425901,4.6251820920804185,6.6204839797536055,1.6365138665907881,0.4272032189130028,1.3726424074693229,1.6870624630836837,2.332133893656733,1.601519353117571,2.5652611919529424,2.0901795825408223
2020-09-30,1.5739717448266048,2.482483050901694,5.238215401870357,2.493136880684282,2.442704117739232,7.551694647681984,2.7165260123585773,7.33048364775995,4.655587481624147,6.650613211737308,1.6182706457854146,0.4214228236091245,1.3583058720486838,1.6742845845174854,2.311353125851112,1.5898869367413446,2.5691196477859988,2.0563433564235054
2020-10-31,1.5432178125402005,2.4200543699437125,5.4619879483073674,2.548046244921969,2.2587785078844904,6.9671049596238745,2.639840236357485,7.108038840435645,4.4147086261376085,6.30039383660179,1.5875159817710889,0.4063900314697276,1.3241015869792754,1.618695100344244,2.248130829798264,1.5350392134008646,2.502808061414798,1.9543741565104802
2020-11-30,1.715161526748595,2.6805567194248066,6.22509113743269,2.8127890196944585,2.6341816246371335,7.943043652179525,3.197786744663918,8.42470953052638,4.934560351858078,6.8857216052797945,1.8146934263610464,0.4573445766794318,1.520408713659993,1.82242005260493,2.5773610473973614,1.7258618637128762,2.7983058404129637,2.2781163116866
2020-12-31,1.7674924651049582,2.768255662378466,6.498287669475767,2.8648984094925787,2.743621823237755,8.290144256045357,3.2522905350841524,8.586436384918473,5.057686019315962,7.0477099183008605,1.9116389512966605,0.4749428443747793,1.5739680976419292,1.8759209798983063,2.666884772098647,1.776125717105472,2.8828544722943583,2.340804032747555
2021-01-31,1.7460361550339798,2.7828631632195227,6.5635116256323816,2.884976798170911,2.7249780866776065,8.316121605182149,3.142702089107584,8.38236297550411,4.94818426776142,6.989870157500877,1.930989124945324,0.47211844192487945,1.5597704722978563,1.8688856694069829,2.640986585311962,1.76886388080898,2.8408655250171475,2.2851702589304304
2021-02-28,1.7423676336357863,2.868284252129879,6.616148405265892,2.9251727764610354,2.7385909054219297,8.513527032818583,3.2523949009487603,8.832043970902557,4.776779410993325,6.992051193938333,1.9628074493613752,0.4802385555695374,1.566959943939034,1.9123445401173447,2.6466351543440334,1.807117557957903,2.8555646176415026,2.407760707434476
2021-03-31,1.8297427803112933,3.0274241723824473,6.74743836230629,2.987219401029823,2.9532355052280246,9.159800869518271,3.4688106311111646,9.397949057619279,5.148108846103373,7.478762120505977,2.0555094236946005,0.5037034625301959,1.6557217060387486,2.0191647568098756,2.799576406126243,1.9091929864632622,2.985401065852215,2.5620357581954134
2021-04-30,1.778903192373772,2.951635131028456,7.053849278222174,3.099016150965224,3.041295645580578,9.320098638304064,3.6969613191904607,9.9003067216032,5.342715346216554,7.6073768346069945,2.180803321246157,0.5258281900994901,1.7142164946412477,2.0677816667547906,2.8950126093797772,1.954264709005273,3.0779439618590323,2.6989867344817613
2021-05-31,1.782933967491916,2.9913422676054564,7.101485677081497,3.1680698188247565,3.092993085908203,9.579647314314203,3.796088716888665,10.27318190206515,5.487505896273514,7.860706749225634,2.200198894399905,0.5328304866837591,1.7395940859784522,2.1187399293092444,2.938599949854651,2.0027855013658353,3.1608033928133152,2.7917093603809042
2021-06-30,1.8078695122397597,3.0424689616215925,7.061342464469189,3.244075804921746,3.0828775266068256,9.755094021466562,3.778091621017108,10.446223840258828,5.633743447429965,8.156750456050021,2.164792812977247,0.5326078283680035,1.7427480921310476,2.15881402939038,2.948512381468899,2.042356060715205,3.1745110244966397,2.838733038458349
2021-07-31,1.7718734873608175,2.978322873462276,7.017970855692973,3.2736959266658054,3.0892624385924083,9.846724025928657,3.817369708670305,10.631312440920562,5.765597343003309,8.327986765194279,2.1805241011248517,0.5370090430956953,1.7477107694226515,2.174794634374946,2.9583375303206085,2.058669774672232,3.2075141209759814,2.8890303644370983
2021-08-31,1.8224244555083609,3.078024619133394,7.216190180004186,3.362791458633593,3.1598497176333624,10.100886074534289,3.831557232503031,10.702320840363159,5.845865348165523,8.521784804124437,2.2180751730835553,0.5489301956600858,1.7810579710278054,2.2250513311056856,3.0148606738197374,2.106647920423436,3.2194350734925257,2.9083267046829295
2021-09-30,1.8496914211935849,3.2111396527552585,7.218150876396392,3.318040479736268,3.006764749038618,9.781122814202783,3.6742410714967018,10.442596285693064,5.517945039716852,8.047722418914383,2.1779718304119116,0.5404092735387578,1.7369928291168468,2.18902847488238,2.9399385876781516,2.069554798081431,3.0680741633747135,2.83774726032913
2021-10-31,1.8116235640470535,3.175690668566775,7.142059908939875,3.330409636978712,3.0152895808627944,9.99364579847267,3.8293879172505583,11.080829009168633,5.723067088983869,8.339272757011596,2.16545504291869,0.5468533685316036,1.7501259818690802,2.234154093704261,2.9625399238100334,2.112186313204601,3.1914462910373835,3.0111852744920027
2021-11-30,1.7476181994719566,3.0668085220731984,6.958324701001816,3.313493626886698,2.896217010792122,9.7273576609248,3.7806032770896563,11.081984872582103,5.668028159735332,8.261416485054072,2.101628378034419,0.5373623355012142,1.705679402356894,2.199674155640694,2.888407160523763,2.0795844571080027,3.1543810818479914,3.01149937724434
2021-12-31,1.7851097791083912,3.166302687577875,7.176081176297312,3.4057151539807102,3.011865833055275,10.129131537515068,3.9568395290636325,11.61379170378887,6.020223963608226,8.763520880718918,2.2302039751191174,0.5602359951578273,1.7803343027824412,2.2923940322791503,3.016335154033842,2.168919488905253,3.323522486045003,3.1560164434023905
2022-01-31,1.6879741822584196,3.014315804833319,6.707608895356466,3.188715517471879,2.9149469020086363,9.804632153064233,3.818549620597277,11.209552739548872,5.639811403358675,8.251288552070388,2.2149599614352096,0.5572319842537703,1.7041212172892852,2.199791510480215,2.884768956799286,2.0799169435615563,3.1650203325540236,3.0461655996173094
2022-02-28,1.6322863633386948,3.0064775010089018,7.010472480166876,3.238063165900757,2.6649918044570695,9.278885568163528,3.5280655579151814,10.716952922374322,5.497714382063706,8.10937465704535,2.134760663648108,0.5526471155342827,1.6441749700749366,2.1594185575920055,2.7839401033728297,2.0432199529122594,3.0059367830340227,2.912302933343322
2022-03-31,1.597359665041739,3.1364470755477685,7.49649484238796,3.4623318651805364,2.5820684791055273,9.204606258744844,3.475869871304328,10.806076945075997,5.511135318105837,8.274601949725243,2.1278457781643536,0.5612922067163879,1.64450995054693,2.2129789297369045,2.7820327924572,2.0943831728103555,2.983496182010211,2.936522145149652
2022-04-30,1.5315902325617472,3.080239346067829,7.1461758267542175,3.449914301058176,2.4769080141293864,9.073673662389474,3.3392523937140064,10.667737467088584,5.33429348215024,8.329251668358456,2.046880869773339,0.5624747214523752,1.5792571891413263,2.1982911279578428,2.672714592306415,2.0819530114586953,2.876710068296654,2.8989287666531576
2022-05-31,1.478482798801967,3.104750135217855,6.8776778560003855,3.325649366895324,2.5215413754025517,9.285005679867243,3.323609078167232,10.673991034043489,5.1954702506486665,8.051481861307895,2.0338980416569328,0.5651839605694026,1.5552316191503632,2.186304042833685,2.629292960297768,2.0683509846576458,2.81295228542802,2.900628156537442
2022-06-30,1.4245113720260933,3.0714214871922962,6.0814821690363665,3.0212275006792306,2.1367184943379454,8.280004945591873,2.9770641669649427,10.034697807838464,4.790733039219332,7.4602790811304525,1.8718180220596266,0.536088971620262,1.408328877467079,2.0422591683175613,2.3901672176836484,1.933781273629704,2.537690694370131,2.7269019536298593
2022-07-31,1.4952580634481638,3.2131001622509365,6.577434604343074,3.224088286479497,2.2437205958869813,8.791707752046126,3.2756264010049185,11.158679464492222,5.093518212219381,7.878913841962938,1.9472518787137552,0.5583500580218613,1.4987159791219262,2.1732097393962664,2.5406551223126312,2.055197593568713,2.740907884071704,3.0323409248940543
2022-08-31,1.4288308788496464,3.2759580732296225,6.3945600860472105,3.2765766717712212,2.070539174854788,8.388568008829292,3.049124074269172,10.736687202196366,4.853810382804345,7.702751744394421,1.7983517516174734,0.5475474625069634,1.4132668315879993,2.140780055202216,2.397019651925569,2.0256310976879877,2.6123187491394413,2.917665670441212
2022-09-30,1.318570078675778,3.132752578731873,5.726689208902145,3.088985732768929,1.8894643860828506,7.771102703113426,2.8470995761251476,10.17396072571561,4.409761808535867,7.236026996775541,1.6892363350100508,0.5145477450427701,1.2984432716465648,2.016669800687288,2.203031863987481,1.9085998066662488,2.383085652056669,2.7647462744155566
2022-10-31,1.4288477020461545,3.3157557904408264,6.246125381378026,3.26155157108569,2.1058673277853868,8.472093310726077,3.1485095981728386,11.003535843180783,4.740577728163929,7.639393940225684,1.801204954758775,0.5313115184562863,1.414445821540642,2.1424927569251526,2.3962782745749,2.0248770111594228,2.573423330914351,2.990181065957703
2022-11-30,1.5463630716986214,3.428828573229251,6.804859899698725,3.482190997851914,2.3777635722207737,9.326157450721652,3.5446773604112147,12.076628380454446,5.1327751990782335,8.08655561891055,2.0003893066226923,0.5709010521439382,1.5605945010007034,2.297155166947958,2.6396904055268084,2.1675666541954675,2.7928992151233754,3.2817910568466564
2022-12-31,1.5260032504914303,3.2950500780114638,6.779947778480452,3.3720151769925137,2.3341212072476942,9.110780910130456,3.470566832311989,11.766899204673233,5.014768064692136,7.953918553149742,1.9798350119028656,0.5649357462748452,1.5373533030872693,2.241162964580299,2.599904833578007,2.11534573320724,2.749062439132034,3.1976229921268393
2023-01-31,1.5568873530374727,3.452838154114553,7.139287549745841,3.589153053134023,2.5393775205282387,10.088166686171991,3.787207386686579,13.068043083725323,5.300140256669199,8.539369507680513,2.0391263172170078,0.5914523045487027,1.624281962721051,2.4095033244562205,2.74001024370424,2.269865240595475,2.933038579501725,3.551205317542671
2023-02-28,1.5645673064811723,3.511442381853895,6.744061590635086,3.5119207016840526,2.578874014782187,10.356182758022197,3.8500901952583115,13.428953205380179,5.222805623581415,8.541429235961868,2.089236992677997,0.6057932132990322,1.62203902810866,2.4392718475540494,2.737285590220662,2.2971218266727815,2.8853207207463263,3.649281665697037
2023-03-31,1.5926328052810206,3.5933843298230026,6.729702493032664,3.5040692564559928,2.676184923907132,10.630172322568884,3.994413240124849,13.78090417380367,5.518026531562878,8.90041324651176,2.078872331301157,0.5897571026074383,1.6605875722361643,2.4755854213352224,2.803418612889099,2.330879560479926,2.973382413820943,3.7449233882236737
2023-04-30,1.593645851142162,3.7137461007092143,6.7984198837627945,3.570335638780154,2.693576350871036,10.914895345804174,4.089419976135352,14.388238776111908,5.695352827918485,9.322090062310123,2.1498730334427245,0.6105050684259173,1.6903176036130343,2.560506066853456,2.8547637703556648,2.412033531263263,3.055434354831126,3.9099649216366354
2023-05-31,1.5942374746667711,3.8518575695346704,6.671688306721702,3.471482988217303,2.6284717375603917,10.805846833256515,3.9162881403743732,13.98310913843998,5.5482076086383065,9.262979837486261,2.072313420495718,0.5841128891029667,1.6489923460587872,2.5271270094388827,2.7873237852215054,2.3826247318221316,2.9533181902938055,3.7998720397585206
2023-06-30,1.7195405042120746,4.165212142447105,6.8272152956280125,3.541885220226215,2.758166220944037,11.242083639309323,4.154691373674697,14.708875449155025,5.762845418386901,9.479898331036932,2.126244678016614,0.5892144585680056,1.7250759049677675,2.622339418857689,2.917769755365178,2.4715115801286975,3.094413464986173,3.9970970691980368
2023-07-31,1.6984650020612526,4.24877442960362,6.756621122681576,3.6434788054205147,2.7786384753222175,11.61886903546662,4.127435291741157,14.996182293585525,5.74167801617935,9.67209335934412,2.149285272854874,0.6061119829004833,1.7208864773411583,2.688223925852722,2.9101875533343957,2.5329922461206933,3.079878622089182,4.075171926096745
2023-08-31,1.6709256561510313,4.292098151848608,6.647431463213652,3.6178396419282715,2.6256333822697084,11.371365043138638,3.911705247731536,14.7186859763298,5.469935308760869,9.612931944754244,2.048796181288779,0.5955517404109533,1.653832276012361,2.661258242451736,2.7982853929775926,2.5091517039167326,2.926937406289315,3.9997630533892248
2023-09-30,1.6593267957765125,4.336133011061533,6.397995208871033,3.525753482999404,2.5069326729633334,11.107937250502864,3.718060858122536,14.31449157780815,5.367502827348993,9.645752014916157,2.0593061199968994,0.611133221423198,1.6117218027486153,2.6451825673350005,2.7334809906673607,2.4991971757063274,2.8248621886226464,3.889924320217413
2023-10-31,1.6096215060512622,4.231328715714853,6.3100009209151136,3.3858705277245615,2.450932607996928,10.725698595874663,3.668476771318879,13.950771300377626,5.164614206822451,9.309634881998646,2.0155955447578844,0.5875165523874022,1.5745426265459312,2.5582639172789183,2.6675696823040234,2.4168048603680994,2.75410649210036,3.7910843198413846
2023-11-30,1.7640865527337646,4.488170842958441,6.804208375436564,3.5537591984579424,2.6677708401371003,11.71371947905418,3.914070317921511,14.93559034557952,5.549647125661227,9.897080252244162,2.1098986926315586,0.6068401663670686,1.6929068923706343,2.715591147039099,2.8686129068026496,2.5625378953057245,2.950676840652966,4.058706228319306
2023-12-31,1.7309102629967879,4.4965170078178325,7.231766133344682,3.8084360491296283,2.737785954212766,12.17224815339328,4.052689765333392,15.657210254989872,5.705350549820765,10.283646819410293,2.2104758552359094,0.6356459644470602,1.7440938725748896,2.827614198108389,2.949496974388403,2.66537565072881,3.0462386127021626,4.254804484433424
2024-01-31,1.8165899718153513,4.840355577994925,7.19352542694169,3.8560686060699467,2.7211708389188045,12.362861911373335,4.086572771454711,16.128322193073288,5.655696112835507,10.582665783148704,2.171975147181447,0.6301703743358289,1.7500189101355248,2.9007488514235624,2.9637114987677586,2.7364613257530896,3.053760964518583,4.3828278777571885
2024-02-29,1.9024015287506797,5.096566035497497,7.318125373852229,3.901958128187167,2.8271309829498783,12.899576593184158,4.262500681452437,16.894813044357562,5.672629308260943,10.932825673995971,2.1980029068006353,0.6353741730191041,1.7971310827900768,2.9960464623681546,3.041720256092797,2.8257943303303636,3.134914255956467,4.591119690807484
2024-03-31,1.9313848570770848,5.332175421017507,7.47168777228361,4.014824623685863,2.8975169275272643,13.542938019099411,4.3061468461888515,17.48980756214765,5.7213443020495465,11.46869521244573,2.2655404424990433,0.66663927572833,1.83027905673869,3.125110636908523,3.0969777386781687,2.949142060906543,3.165495449723162,4.752807839671664
2024-04-30,1.8793692573979623,5.280737279879218,7.390502237192344,3.897690283994586,2.8578225228133927,13.415597440402783,4.259504580597397,17.37551467216356,5.617966695234281,11.442184596396187,2.347897371654985,0.686468840127912,1.816843194782576,3.110877969404024,3.073969862438238,2.9386501862438736,3.1312082122534965,4.721749056342867
2024-05-31,1.865535204036194,5.3339770905286805,7.4759048206087835,3.9350426809262498,2.930393594891171,13.982381278726418,4.305755946877596,17.857036778000285,6.019260111320796,12.263033538581332,2.425410626065358,0.7068517665949914,1.8607172950880229,3.2099372251506315,3.1512089746225485,3.034499790861858,3.1652080953817348,4.852601384561107
2024-06-30,1.8978042414464715,5.440691015061751,7.578729556341491,3.9726444888608485,2.9212665969127687,14.003730845853381,4.0711957871782785,16.96714091023937,5.994841963538901,12.393236180807882,2.4140267929608696,0.6970655059163177,1.8497734341150716,3.198181972715646,3.136993587523002,3.027912851519938,2.992780367128186,4.738271414184592
2024-07-31,2.035345562392182,5.438632441817774,7.8495165784507,4.1252036112672945,2.978955706139739,14.231825871357987,4.147109959610354,17.224818084557757,6.297470193117571,12.738585411318564,2.5092737298137178,0.7224518001029163,1.9226962771883704,3.26949279126993,3.2683255229572246,3.094906153053342,3.0485857021496607,4.780439983625643
2024-08-31,2.031652341697169,5.329915310956285,8.022069857854914,4.148259613751597,3.0544297619544842,14.674665251966848,4.252979952875166,17.764110076894106,6.407047105018611,13.013814438425877,2.5839748589849054,0.730426300191743,1.9605742434586668,3.3134502762731937,3.329693488447172,3.132104241360424,3.1164143096194885,4.7971721325321575
2024-09-30,1.9100273449806249,5.287546595469025,8.206103467920975,4.28981777495811,3.0758510434570407,15.24907521256116,4.209400566667536,18.15284200641427,6.229686733489463,13.074153746968104,2.505834911741307,0.7199498694777343,1.9285253759389713,3.35624630584068,3.263770448495018,3.165332602294714,3.0758853301875377,4.820766587487581
2024-10-31,1.8941551848098517,5.401024567985955,7.900427219071212,4.242175197818782,2.9368160118735958,15.135945948716449,3.8927964743324415,17.47337732653731,5.9004062409527025,12.871557845182544,2.4053805270264137,0.7091927796991487,1.8453029642847407,3.3199256093167424,3.1278571604586327,3.1348766844740306,2.874127036393622,4.766853552094542
2024-11-30,1.8790769356704542,5.387146983773014,7.936643408410666,4.387873504552762,2.9530098680328796,15.616974661010381,3.757421389570579,17.324690636981707,5.8297816162267955,13.056365325479014,2.450555807759401,0.7281339780452816,1.8373599935972778,3.373106891343781,3.115225173211738,3.1836539259956362,2.8295275044956627,4.738293708028514
